placeid,lat,long,name,price,smoking_area,cuisine
135046,['22.141282'],['-101.002958'],['Restaurante El Reyecito'],['medium'],['none'],['Fast_Food']
135048,['22.142017'],['-100.999246'],['Restaurante Bar Fu-hao'],['high'],['none'],['Bar']
135049,['22.135011'],['-101.0286'],['Restaurante de Mariscos la Langosta'],['medium'],['none'],['Seafood']
135052,['22.150981'],['-100.977412'],['La Cantina Restaurante'],['high'],['none'],"['Bar', 'Bar_Pub_Brewery']"
135053,['22.178931'],['-101.012861'],['La Fontana Pizza Restaurante and Cafe'],['high'],['section'],"['Cafeteria', 'Fast_Food', 'Pizzeria']"
135054,['22.140626'],['-100.915657'],['Restaurante y Pescaderia Tampico'],['?'],['none'],['Seafood']
135055,['22.148854'],['-101.008472'],['la Cochinita Pibil Restaurante Yucateco'],['high'],['section'],['Mexican']
135057,['22.145992'],['-100.955118'],['El Herradero Restaurante and Bar'],['medium'],['section'],['Bar']
135058,['22.165587'],['-101.001273'],['Restaurante Tiberius'],['?'],['none'],['Pizzeria']
135059,['22.145108'],['-100.989547'],['Restaurant Bar Hacienda los Martinez'],['medium'],['section'],['Bar']
135060,['22.156883'],['-100.978485'],['Restaurante Marisco Sam'],['medium'],['none'],['Seafood']
135069,['22.140129'],['-100.944872'],['Abondance Restaurante Bar'],['?'],['none'],['Bar']
135071,['22.126375'],['-100.910926'],['Restaurante la Cantina'],['medium'],['section'],"['Bar', 'Bar_Pub_Brewery']"
135072,['22.149192'],['-101.002936'],['Sushi Itto'],['medium'],['none'],['Japanese']
135073,['22.147175'],['-100.974269'],['Restaurante Bar El Gallinero'],['high'],['section'],"['Bar', 'Bar_Pub_Brewery']"
135074,['22.149689'],['-100.999525'],['Restaurante la Parroquia Potosina'],['high'],['section'],['Contemporary']
135075,['22.139573'],['-100.991564'],['Mariscos El Pescador'],['medium'],['none'],['Seafood']
135079,['22.156376'],['-100.998355'],['Koye Sushi'],['high'],['none'],['Chinese']
135085,['22.150802'],['-100.98268'],['Tortas Locas Hipocampo'],['medium'],['not permitted'],['Fast_Food']
135086,['22.141421'],['-101.013955'],['Mcdonalds Parque Tangamanga'],['?'],['not permitted'],"['Burgers', 'Fast_Food']"
135088,['18.8760113'],['-99.2198896'],['Cafeteria cenidet'],['low'],['not permitted'],['Cafeteria']
135104,['23.7529821'],['-99.1684341'],['vips'],['medium'],['not permitted'],['Mexican']
135106,['22.1497088'],['-100.9760928'],['El Rinc\xef\xbf\xbdn de San Francisco'],['medium'],['only at bar'],['?']
135109,['18.9217848'],['-99.2353499'],['Paniroles'],['?'],['not permitted'],['Italian']
